username,name,email,department,phone
Malka,malka,[email],IT,[phone]
Bob,Bob,[email],Marketing,[phone]
SHIMI,shim,[email],Marketing,050-8552535
Malka,malka,[email],IT,050-8552535
Bob,Bob,[email],Marketing,050-8552535
SHIMI,shim,[email],Marketing,050-8552535
Malka,malka,[email],IT,050-8552535
Bob,Bob,[email],Marketing,050-8552535
SHIMI,shim,[email],Marketing,050-8552535
Malka,malka,[email],IT,050-8552535
Bob,Bob,[email],Marketing,050-8552535
SHIMI,shim,[email],Marketing,050-8552535
